0.7823954545412155,-0.5275695092943926,1
-0.46508932970497774,-0.6123210580478227,1
-0.7938048538506647,-0.0326333938033494,0
0.692262589052453,0.7499397455092038,1
0.9095652853829151,-0.033014135372468806,0
-0.8564974910897336,-0.0942693090468118,0
1.2240631703915716,-0.047649620276281675,0
-0.5130660313849584,-0.7144303404734286,1
-1.146287145643635,-0.1165438085607303,0
-0.9182807372306121,0.2040102005500831,0
-0.9614549398287053,-0.7145291946102138,1
-0.6926383210878347,-0.6397209449252041,1
0.8162163847027396,0.006942658778514123,0
-0.8553609027960296,0.10823058838508716,0
0.6314095343879941,-0.5417151364152648,1
1.032704721206601,-0.0121071533975823,0
0.8710030431691855,0.0760388915657397,0
0.8076944157659425,-0.6282851708103379,1
-0.9374237500086915,0.057118835971449226,0
0.6400077739145263,0.533333596238383,1
-0.728551525628729,-0.5536643383134363,1
-1.0799987616699178,-0.8198884673627174,1
-1.1619421869638964,-0.27081442348782725,0
1.087988033767942,-0.04728189460949702,0
-0.4775201209099149,0.8557741420771179,1
1.193000237197903,-0.07319282676291963,0
1.0649241923516632,-0.04902899246400045,0
-0.8550735965333038,-0.6363298067227932,1
-1.2591695270433394,0.1672472892032887,0
0.6165884439860491,0.5019047396822113,1
1.0125151949069593,0.20185543679890902,0
0.5364081405667416,-0.9603269304767992,1
0.745363861230246,-0.6680937833903478,1
-0.953052145056604,0.005052957289725367,0
1.1364438014853109,0.056670951505297364,0
0.8649365826446952,-0.0876012182396743,0
0.9249106385126499,0.04444560526647518,0
-0.7290832965162586,0.6698892108581846,1
0.7339880135515124,-0.755238010011482,1
-1.221682107083589,-0.03413736914732655,0
0.8969790695495354,-0.024830559553611718,0
0.6348703833377306,0.7465608585576319,1
-0.8846520556680741,0.6845112287451232,1
0.7595906598587604,-0.7283389835937362,1
-0.7820398850346374,-0.8525108478297367,1
-0.8886579954342771,-0.12159350845996689,0
0.8145499610684898,-0.6714480900942948,1
-0.6709027457510247,-0.7052454116459073,1
-0.883498210946129,0.00961710688518642,0
0.8767141310144336,0.8078146350111726,1
0.7733859771166562,-0.5443496422384798,1
1.0796005831272877,-0.2960729893872831,0
-0.5571512997919127,0.5723220800375436,1
0.9698462793480176,-0.044176575787439054,0
0.5898876880296327,-0.5262192668928931,1
0.7261826195510772,-0.6984918744039665,1
-0.8455690669127959,-0.755440915031456,1
-1.0792486234952567,0.0394169919057951,0
0.6579485821342118,-0.7689382111385751,1
1.1314496683483946,0.07275288820980812,0
0.990740157360931,0.010059521819235175,0
-0.7616655350295047,0.05722997739600694,0
0.7959867719247066,-0.6545388041615774,1
0.8103888688509058,0.13087119147274623,0
0.7643543390787684,0.015408507181940864,0
1.0274003548176562,-0.0075097280576764455,0
-1.1035688910005395,0.06217649633831318,0
0.641073768670129,-0.5928424833747675,1
0.6789920196736974,-0.7462490422137459,1
0.917383329903574,-0.006430285777448325,0
1.1724888444604395,-0.15937969709553004,0
-1.1966211863839833,0.13542549585531122,0
0.6926494402134328,0.6405987455056713,1
-0.5562475649648563,-0.767970328852547,1
0.5542115939674944,-0.7424242852618133,1
1.059067175733106,0.09755234171034698,0
-0.5813539265721289,-0.6432262380910356,1
-1.0638846864835814,0.1359724951839858,0
0.8473612805503365,-0.09177800975391105,0
0.6063667785778056,0.8509721186147681,1
0.4249068321459267,0.7012571377774921,1
-0.9079267905193121,-0.058230926245055936,0
0.5447893602270908,-0.5606441831215188,1
-0.7796278990169134,-0.7509451539081249,1
0.9685386025269318,0.048897913526608223,0
0.7124178983249115,-0.6407692361245463,1
-1.0653199805084592,0.018988491220684266,0
-0.5333624555322718,0.6206138572179165,1
0.9280015830994528,0.10601176209094391,0
0.41788845078986375,0.5358130065280292,1
1.2596391953966508,0.21876122325746292,0
1.3240777869292075,-0.3391495541338176,0
0.567872194237348,-0.8079849346734456,1
1.0512857563445017,-0.0695131843785398,0
-1.0066114972104458,-0.09687289633500243,0
-0.8549728833390203,0.06655705138359697,0
0.8808889235856746,-0.08935039489288135,0
-1.0025475123361764,0.048717213184370126,0
-0.6837812710309259,0.8877798788770981,1
1.258974017829306,0.08271461212193962,0
1.1923584265187346,0.018558284752710843,0
0.6281161360725828,0.6333909469176946,1
0.9562648655751265,0.19229391327859696,0
0.6720516258029783,-0.5960129155124988,1
1.1488779420562025,0.11327169448964693,0
0.6603546101135492,-0.6600678017348355,1
-1.208895935589686,0.04181359414780468,0
-0.9743670500062556,-0.059233768338389135,0
-0.5647123020611382,0.7181397142081946,1
-0.9550552968131938,0.673950502276513,1
0.6779404297000207,0.6267693113328496,1
-0.7600390508865865,0.8053393071946039,1
-0.8525825716945153,-0.1714967345201971,0
0.8882935309024577,-0.1926730024253581,0
0.4059530724179683,-0.7628918591761898,1
0.7750018224154943,0.6170699672714554,1
-0.7832730687996735,-0.6861400097681881,1
-1.1489410685609869,-0.025996456458732723,0
0.6278632121632288,-0.515632062966402,1
0.680913795364329,0.74150391411092,1
-0.8217656994842024,0.802787839570229,1
0.7180557233416925,0.698418384965433,1
-1.1350879084445549,-0.024805976363968495,0
-0.8759091327656697,-0.08823601088055508,0
-0.7331419688011659,-0.6223834798009413,1
1.0581001863919965,0.3393576368668703,0
0.7082611613678556,0.5603496563147559,1
-0.6758802916862947,0.6872326529118323,1
1.09877957541686,0.1332472422576347,0
-1.0946121032280902,0.7026721676078638,1
0.932802792808227,-0.15335315597069127,0
-0.7037067171696019,0.7391844410379931,1
-0.5442934153562035,0.7227743159869343,1
1.2218846922057536,-0.03248348854235804,0
0.7141983312983615,0.7746962391841907,1
-1.290441089646242,-0.16262229163703337,0
1.1684174952821889,-0.18052968979386105,0
0.9169624363833375,-0.5447079525476543,1
-0.9815566591114868,-0.26621691911738843,0
-0.6107574197799327,0.6404265819415161,1
-0.7473604304939165,0.6363358763485162,1
1.0158615840285243,0.06278352241808069,0
0.8686791184668234,0.6196464772502434,1
-0.572953085163758,-0.5778820754217013,1
-0.8624914788908983,0.05751807957805817,0
-0.8239646800661842,-0.7820003542355939,1
0.569603007683025,-0.6475548036602421,1
0.9054482044702586,0.022163982325863935,0
0.7300373028265159,0.7161336258392649,1
-1.0923956397231072,0.046934376855920494,0
0.5773488823258087,0.8545349362116464,1
0.5329280427486972,-0.44289965069312,1
0.8943903656096088,0.0070106840595155415,0
-0.9185348323469196,-0.7251770500042961,1
-0.7310488619809956,-0.6207156332918352,1
0.8706235300918019,-0.10127425240060371,0
-0.5331105988667149,0.6025348337623203,1
-0.6695187343095599,-0.6626247408273971,1
-0.6456651691343664,0.6998329968167661,1
-0.8439300892641444,0.9002719475494613,1
-1.1181580973556293,0.09940073588464608,0
-0.9461153842181504,-0.05561123878737545,0
0.7578511267806147,0.7993557426756608,1
1.0906796825831242,-0.24082846566216268,0
-0.9567994310905749,-0.1271477731000062,0
0.7676678628177273,0.8166466108896074,1
-0.5140135879034996,0.6467061778639901,1
1.0053535886424896,0.00968473323442622,0
-1.0312360793131847,-0.07490163783103868,0
-1.1036346196226379,-0.2489266933357455,0
-0.5169369190914571,-0.6070483253752327,1
-1.0886436750111559,-0.04603094368052715,0
0.6883958071666783,0.8681472324666817,1
-0.846918582142335,-0.6571479391039661,1
1.2732307376892669,-0.019597025518933834,0
-0.7735455979527333,0.6140159448724153,1
0.8504229457304494,0.02709933594952811,0
-1.0377314053568818,0.04879480818254595,0
0.7851164915622787,0.8816581798095827,1
-0.5859990942986936,-0.7133458487738096,1
-0.947416545986448,0.013594745611680044,0
-0.9258146302160909,0.1648861733254275,0
0.8516932760643989,-0.15304481304551612,0
0.9157677640492794,-0.0770777566989666,0
0.847573230598011,-0.0688638691623277,0
-0.5614204965835718,-0.6146337577076901,1
-0.685109340968077,-0.8770840724120935,1
